

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 24 17:30:10 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
  1664  0013C6  6E2A               	movwf	(??_findTargetFreqs+1)& (0+255),c
  1665  0013C8  BE2A               	btfsc	??_findTargetFreqs+1,7,c
  1666  0013CA  D078               	goto	l1911
  1667  0013CC  502A               	movf	??_findTargetFreqs+1,w,c
  1668  0013CE  E104               	bnz	u1790
  1669  0013D0  0E42               	movlw	66
  1670  0013D2  5C29               	subwf	??_findTargetFreqs,w,c
  1671  0013D4  A0D8               	btfss	status,0,c
  1672  0013D6  D072               	goto	l1911
  1673  0013D8                     u1790:
  1674                           
  1675                           ;yesgoodfinalprojectpleasework.c: 413: if (frequencyList[count] == frequency) {
  1676  0013D8  C02E  F00F         	movff	findTargetFreqs@count,___wmul@multiplier
  1677  0013DC  C02F  F010         	movff	findTargetFreqs@count+1,___wmul@multiplier+1
  1678  0013E0  0E00               	movlw	0
  1679  0013E2  6E12               	movwf	___wmul@multiplicand+1,c
  1680  0013E4  0E03               	movlw	3
  1681  0013E6  6E11               	movwf	___wmul@multiplicand,c
  1682  0013E8  EC4E  F010         	call	___wmul	;wreg free
  1683  0013EC  0E00               	movlw	low _frequencyList
  1684  0013EE  240F               	addwf	?___wmul,w,c
  1685  0013F0  6ED9               	movwf	fsr2l,c
  1686  0013F2  0E01               	movlw	high _frequencyList
  1687  0013F4  2010               	addwfc	?___wmul+1,w,c
  1688  0013F6  6EDA               	movwf	fsr2h,c
  1689  0013F8  501E               	movf	findTargetFreqs@frequency,w,c
  1690  0013FA  18DE               	xorwf	postinc2,w,c
  1691  0013FC  E110               	bnz	l1899
  1692  0013FE  501F               	movf	findTargetFreqs@frequency+1,w,c
  1693  001400  18DE               	xorwf	postinc2,w,c
  1694  001402  E10D               	bnz	l1899
  1695  001404  5020               	movf	findTargetFreqs@frequency+2,w,c
  1696  001406  18DE               	xorwf	postinc2,w,c
  1697  001408  A4D8               	btfss	status,2,c
  1698  00140A  D009               	goto	l1899
  1699  00140C                     l1895:
  1700                           
  1701                           ;yesgoodfinalprojectpleasework.c: 414: targetFreqSharp = count;
  1702  00140C  C02E  F025         	movff	findTargetFreqs@count,findTargetFreqs@targetFreqSharp
  1703  001410  C02F  F026         	movff	findTargetFreqs@count+1,findTargetFreqs@targetFreqSharp+1
  1704  001414                     L1:
  1705                           
  1706                           ;yesgoodfinalprojectpleasework.c: 415: targetFreqFlat = count;
  1707  001414  C02E  F027         	movff	findTargetFreqs@count,findTargetFreqs@targetFreqFlat
  1708  001418  C02F  F028         	movff	findTargetFreqs@count+1,findTargetFreqs@targetFreqFlat+1
  1709  00141C  D781               	goto	l1877
  1710  00141E                     l1899:
  1711  00141E  0EFF               	movlw	255
  1712  001420  242E               	addwf	findTargetFreqs@count,w,c
  1713  001422  6E0F               	movwf	___wmul@multiplier,c
  1714  001424  0EFF               	movlw	255
  1715  001426  202F               	addwfc	findTargetFreqs@count+1,w,c
  1716  001428  6E10               	movwf	___wmul@multiplier+1,c
  1717  00142A  0E00               	movlw	0
  1718  00142C  6E12               	movwf	___wmul@multiplicand+1,c
  1719  00142E  0E03               	movlw	3
  1720  001430  6E11               	movwf	___wmul@multiplicand,c
  1721  001432  EC4E  F010         	call	___wmul	;wreg free
  1722  001436  0E00               	movlw	low _frequencyList
  1723  001438  240F               	addwf	?___wmul,w,c
  1724  00143A  6ED9               	movwf	fsr2l,c
  1725  00143C  0E01               	movlw	high _frequencyList
  1726  00143E  2010               	addwfc	?___wmul+1,w,c
  1727  001440  6EDA               	movwf	fsr2h,c
  1728  001442  CFDE F015          	movff	postinc2,___ftge@ff1
  1729  001446  CFDE F016          	movff	postinc2,___ftge@ff1+1
  1730  00144A  CFDD F017          	movff	postdec2,___ftge@ff1+2
  1731  00144E  C01E  F018         	movff	findTargetFreqs@frequency,___ftge@ff2
  1732  001452  C01F  F019         	movff	findTargetFreqs@frequency+1,___ftge@ff2+1
  1733  001456  C020  F01A         	movff	findTargetFreqs@frequency+2,___ftge@ff2+2
  1734  00145A  EC5F  F00E         	call	___ftge	;wreg free
  1735  00145E  B0D8               	btfsc	status,0,c
  1736  001460  D02B               	goto	l1909
  1737  001462  C01E  F015         	movff	findTargetFreqs@frequency,___ftge@ff1
  1738  001466  C01F  F016         	movff	findTargetFreqs@frequency+1,___ftge@ff1+1
  1739  00146A  C020  F017         	movff	findTargetFreqs@frequency+2,___ftge@ff1+2
  1740  00146E  C02E  F00F         	movff	findTargetFreqs@count,___wmul@multiplier
  1741  001472  C02F  F010         	movff	findTargetFreqs@count+1,___wmul@multiplier+1
  1742  001476  0E00               	movlw	0
  1743  001478  6E12               	movwf	___wmul@multiplicand+1,c
  1744  00147A  0E03               	movlw	3
  1745  00147C  6E11               	movwf	___wmul@multiplicand,c
  1746  00147E  EC4E  F010         	call	___wmul	;wreg free
  1747  001482  0E00               	movlw	low _frequencyList
  1748  001484  240F               	addwf	?___wmul,w,c
  1749  001486  6ED9               	movwf	fsr2l,c
  1750  001488  0E01               	movlw	high _frequencyList
  1751  00148A  2010               	addwfc	?___wmul+1,w,c
  1752  00148C  6EDA               	movwf	fsr2h,c
  1753  00148E  CFDE F018          	movff	postinc2,___ftge@ff2
  1754  001492  CFDE F019          	movff	postinc2,___ftge@ff2+1
  1755  001496  CFDD F01A          	movff	postdec2,___ftge@ff2+2
  1756  00149A  EC5F  F00E         	call	___ftge	;wreg free
  1757  00149E  B0D8               	btfsc	status,0,c
  1758  0014A0  D00B               	goto	l1909
  1759                           
  1760                           ;yesgoodfinalprojectpleasework.c: 418: targetFreqSharp = count;
  1761  0014A2  C02E  F025         	movff	findTargetFreqs@count,findTargetFreqs@targetFreqSharp
  1762  0014A6  C02F  F026         	movff	findTargetFreqs@count+1,findTargetFreqs@targetFreqSharp+1
  1763                           
  1764                           ;yesgoodfinalprojectpleasework.c: 419: targetFreqFlat = count - 1;
  1765  0014AA  0EFF               	movlw	255
  1766  0014AC  242E               	addwf	findTargetFreqs@count,w,c
  1767  0014AE  6E27               	movwf	findTargetFreqs@targetFreqFlat,c
  1768  0014B0  0EFF               	movlw	255
  1769  0014B2  202F               	addwfc	findTargetFreqs@count+1,w,c
  1770  0014B4  6E28               	movwf	findTargetFreqs@targetFreqFlat+1,c
  1771  0014B6  D734               	goto	l1877
  1772  0014B8                     l1909:
  1773                           
  1774                           ;yesgoodfinalprojectpleasework.c: 421: }
  1775                           ;yesgoodfinalprojectpleasework.c: 422: count++;
  1776  0014B8  4A2E               	infsnz	findTargetFreqs@count,f,c
  1777  0014BA  2A2F               	incf	findTargetFreqs@count+1,f,c
  1778  0014BC                     l1911:
  1779  0014BC  042C               	decf	findTargetFreqs@found,w,c
  1780  0014BE  102D               	iorwf	findTargetFreqs@found+1,w,c
  1781  0014C0  B4D8               	btfsc	status,2,c
  1782  0014C2  0012               	return	
  1783  0014C4  D6A6               	goto	l1855
  1784  0014C6                     __end_of_findTargetFreqs:
  1785                           	opt stack 0
  1786                           tblptru	equ	0xFF8
  1787                           tblptrh	equ	0xFF7
  1788                           tblptrl	equ	0xFF6
  1789                           tablat	equ	0xFF5
  1790                           intcon	equ	0xFF2
  1791                           postinc0	equ	0xFEE
  1792                           wreg	equ	0xFE8
  1793                           postdec1	equ	0xFE5
  1794                           fsr1l	equ	0xFE1
  1795                           postinc2	equ	0xFDE
  1796                           postdec2	equ	0xFDD
  1797                           fsr2h	equ	0xFDA
  1798                           fsr2l	equ	0xFD9
  1799                           status	equ	0xFD8
  1800                           
  1801 ;; *************** function _displayOutOfTune *****************
  1802 ;; Defined at:
  1803 ;;		line 429 in file "yesgoodfinalprojectpleasework.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  frequency       3   65[COMRAM] float 
  1806 ;;  closestNote     3   68[COMRAM] float 
  1807 ;;  targetFreqSh    2   71[COMRAM] int 
  1808 ;;  targetFreqFl    2   73[COMRAM] int 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  c               3    9[BANK0 ] float 
  1811 ;;  midpoint        3    6[BANK0 ] float 
  1812 ;;  b               3    3[BANK0 ] float 
  1813 ;;  a               3    0[BANK0 ] float 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;		None               void
  1816 ;; Registers used:
  1817 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1823 ;;      Params:        10       0       0       0       0       0       0       0       0
  1824 ;;      Locals:         0      12       0       0       0       0       0       0       0
  1825 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1826 ;;      Totals:        10      12       0       0       0       0       0       0       0
  1827 ;;Total ram usage:       22 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    3
  1830 ;; This function calls:
  1831 ;;		___ftadd
  1832 ;;		___ftdiv
  1833 ;;		___ftge
  1834 ;;		___ftmul
  1835 ;;		___ftneg
  1836 ;;		___wmul
  1837 ;; This function is called by:
  1838 ;;		_main
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           	psect	text4
  1843  000D36                     __ptext4:
  1844                           	opt stack 0
  1845  000D36                     _displayOutOfTune:
  1846                           	opt stack 27
  1847                           
  1848                           ;yesgoodfinalprojectpleasework.c: 430: float a, b, c;
  1849                           ;yesgoodfinalprojectpleasework.c: 431: float midpoint;
  1850                           ;yesgoodfinalprojectpleasework.c: 433: if (targetFreqFlat == targetFreqSharp) {
  1851                           
  1852                           ;incstack = 0
  1853  000D36  5048               	movf	displayOutOfTune@targetFreqSharp,w,c
  1854  000D38  184A               	xorwf	displayOutOfTune@targetFreqFlat,w,c
  1855  000D3A  E104               	bnz	l1917
  1856  000D3C  5049               	movf	displayOutOfTune@targetFreqSharp+1,w,c
  1857  000D3E  184B               	xorwf	displayOutOfTune@targetFreqFlat+1,w,c
  1858  000D40  B4D8               	btfsc	status,2,c
  1859  000D42  0012               	return	
  1860  000D44                     l1917:
  1861                           
  1862                           ;yesgoodfinalprojectpleasework.c: 437: midpoint = (frequencyList[targetFreqSharp] + freq
      +                          uencyList[targetFreqFlat]) / 2;
  1863  000D44  C04A  F00F         	movff	displayOutOfTune@targetFreqFlat,___wmul@multiplier
  1864  000D48  C04B  F010         	movff	displayOutOfTune@targetFreqFlat+1,___wmul@multiplier+1
  1865  000D4C  0E00               	movlw	0
  1866  000D4E  6E12               	movwf	___wmul@multiplicand+1,c
  1867  000D50  0E03               	movlw	3
  1868  000D52  6E11               	movwf	___wmul@multiplicand,c
  1869  000D54  EC4E  F010         	call	___wmul	;wreg free
  1870  000D58  0E00               	movlw	low _frequencyList
  1871  000D5A  240F               	addwf	?___wmul,w,c
  1872  000D5C  6ED9               	movwf	fsr2l,c
  1873  000D5E  0E01               	movlw	high _frequencyList
  1874  000D60  2010               	addwfc	?___wmul+1,w,c
  1875  000D62  6EDA               	movwf	fsr2h,c
  1876  000D64  CFDE F01B          	movff	postinc2,___ftadd@f2
  1877  000D68  CFDE F01C          	movff	postinc2,___ftadd@f2+1
  1878  000D6C  CFDD F01D          	movff	postdec2,___ftadd@f2+2
  1879  000D70  C048  F00F         	movff	displayOutOfTune@targetFreqSharp,___wmul@multiplier
  1880  000D74  C049  F010         	movff	displayOutOfTune@targetFreqSharp+1,___wmul@multiplier+1
